Rk,Year,Tm,Lg,Wtm,Ltm,tmW-L%,#Bat,R/G,G,PA,AB,R,H,2B,3B,HR,RBI,SB,CS,BB,SO,BA,OBP,SLG,OPS,TB,GDP,HBP,SH,SF,IBB,LOB,OPS+
617,2020,CHC,NL,34,26,0.567,27,4.42,60,2214,1918,265,422,82,8,74,248,24,10,229,568,0.22,0.318,0.387,0.705,742,42,52,1,13,9,406,92
618,2020,OAK,AL,36,24,0.6,19,4.57,60,2201,1908,274,430,91,11,71,264,26,3,238,524,0.225,0.322,0.396,0.718,756,44,39,2,14,5,391,101
619,2020,HOU,AL,29,31,0.483,17,4.65,60,2229,1992,279,478,103,12,69,268,22,11,192,440,0.24,0.312,0.408,0.72,812,39,23,6,13,5,382,95
620,2020,KCR,AL,26,34,0.433,22,4.13,60,2200,1988,248,485,97,7,68,237,49,20,172,527,0.244,0.309,0.402,0.711,800,28,18,8,10,3,392,90
621,2020,WSN,NL,26,34,0.433,20,4.88,60,2218,1968,293,519,112,12,66,279,33,12,192,451,0.264,0.336,0.433,0.769,853,42,32,5,21,16,404,109
622,2020,COL,NL,26,34,0.433,17,4.58,60,2257,2057,275,528,84,16,63,264,42,9,161,543,0.257,0.311,0.405,0.716,833,41,10,7,19,12,389,81
623,2020,DET,AL,23,35,0.397,23,4.29,58,2076,1893,249,463,78,12,62,242,19,6,147,567,0.245,0.303,0.397,0.7,751,42,19,1,14,1,333,91
624,2020,TEX,AL,22,38,0.367,24,3.73,60,2147,1936,224,420,80,9,62,204,49,14,167,548,0.217,0.285,0.364,0.648,704,33,24,2,18,3,350,76
625,2020,MIA,NL,31,29,0.517,25,4.38,60,2167,1935,263,472,82,5,60,247,51,14,191,537,0.244,0.319,0.384,0.703,744,37,25,6,9,6,396,90
626,2020,SEA,AL,27,33,0.45,23,4.23,60,2181,1929,254,435,88,5,60,244,50,16,207,545,0.226,0.309,0.37,0.678,713,35,30,3,12,5,373,91
627,2020,CLE,AL,35,25,0.583,22,4.13,60,2247,1959,248,446,96,5,59,234,25,10,239,517,0.228,0.317,0.372,0.689,729,40,24,7,16,4,404,85
628,2020,PIT,NL,19,41,0.317,21,3.65,60,2134,1932,219,425,76,6,59,210,16,11,167,521,0.22,0.284,0.357,0.641,690,34,11,7,15,6,345,73
629,2020,ARI,NL,25,35,0.417,20,4.48,60,2238,1997,269,482,101,12,58,255,23,7,181,461,0.241,0.312,0.391,0.704,781,37,36,1,23,5,399,87
630,2020,STL,NL,30,28,0.517,21,4.14,58,2011,1752,240,410,73,7,51,231,18,10,205,477,0.234,0.323,0.371,0.694,650,38,33,4,16,3,358,92
