Year-Tm,Year,Tm,Lg,G,W,L,W-L%,#Bat,R/G-hit,HR-hit,RBI-hit,SB-hit,BB-hit,SO-hit,BA-hit,OBP-hit,SLG-hit,OPS-hit,LOB-hit,OPS+-hit,ERA-pitch,ER-pitch,WHIP-pitch,H9-pitch,HR9-pitch,BB9-pitch,SO9-pitch,SO/W-pitch,ERA+-pitch,Winner
2006KCR,2006,KCR,AL,162,62,100,0.383,38,4.67,124,718,65,474,1040,0.271,0.332,0.411,0.743,1144,91,5.67,899,1.602,10.4,1.3,4,5.7,1.42,83,FALSE
2003LAD,2003,LAD,NL,162,85,77,0.525,44,3.54,124,544,80,407,985,0.243,0.303,0.368,0.671,1108,79,3.16,511,1.221,7.7,0.8,3.2,8,2.45,128,FALSE
2003NYM,2003,NYM,NL,161,66,95,0.41,50,3.99,124,607,70,489,1035,0.247,0.314,0.374,0.688,1086,81,4.5,706,1.467,9.5,1.1,3.7,5.8,1.57,94,FALSE
2002DET,2002,DET,AL,161,55,106,0.342,37,3.57,124,546,65,363,1035,0.248,0.3,0.379,0.679,1029,86,4.94,776,1.454,10.1,1,2.9,5.1,1.71,87,FALSE
2014ATL,2014,ATL,NL,162,79,83,0.488,39,3.54,123,545,95,472,1369,0.241,0.305,0.36,0.665,1128,88,3.38,547,1.265,8.5,0.7,2.9,8,2.76,106,FALSE
2014BOS,2014,BOS,AL,162,71,91,0.438,50,3.91,123,601,63,535,1337,0.244,0.316,0.369,0.684,1168,91,4.01,653,1.324,9,0.9,3,7.4,2.52,100,FALSE
2007LAA,2007,LAA,AL,162,94,68,0.58,35,5.07,123,776,139,507,883,0.284,0.345,0.417,0.762,1100,99,4.23,674,1.364,9.3,0.9,3,7.3,2.42,107,FALSE
2007WSN,2007,WSN,NL,162,73,89,0.451,47,4.15,123,646,69,524,1128,0.256,0.325,0.39,0.715,1163,89,4.58,736,1.439,9.3,1.2,3.6,5.8,1.61,93,FALSE
2016ATL,2016,ATL,NL,161,68,93,0.422,60,4.03,122,615,75,502,1240,0.255,0.321,0.384,0.705,1160,89,4.51,725,1.355,8.8,1.1,3.4,7.6,2.24,92,FALSE
2014MIA,2014,MIA,NL,162,77,85,0.475,45,3.98,122,614,58,501,1419,0.253,0.317,0.378,0.694,1145,94,3.79,614,1.33,9.1,0.7,2.8,7.3,2.6,98,FALSE
2009SFG,2009,SFG,NL,162,88,74,0.543,44,4.06,122,612,78,392,1158,0.257,0.309,0.389,0.699,1080,82,3.55,571,1.281,7.9,0.9,3.6,8.1,2.23,120,FALSE
2012SDP,2012,SDP,NL,162,76,86,0.469,53,4.02,121,610,155,539,1238,0.247,0.319,0.38,0.699,1146,97,4.01,640,1.321,8.5,1,3.4,7.6,2.24,90,FALSE
2011SFG,2011,SFG,NL,162,86,76,0.531,44,3.52,121,534,85,448,1122,0.242,0.303,0.368,0.671,1127,91,3.21,523,1.239,7.7,0.6,3.4,8.1,2.35,109,FALSE
2010KCR,2010,KCR,AL,162,67,95,0.414,34,4.17,121,640,115,471,905,0.274,0.331,0.399,0.73,1173,100,4.97,794,1.464,9.7,1.1,3.5,6.5,1.88,85,FALSE
2001TBD,2001,TBD,AL,162,62,100,0.383,34,4.15,121,645,115,456,1116,0.258,0.32,0.388,0.707,1104,88,4.96,784,1.462,9.6,1.3,3.6,6.5,1.81,90,FALSE
2015MIA,2015,MIA,NL,162,71,91,0.438,51,3.78,120,575,112,375,1150,0.26,0.31,0.384,0.694,1059,93,4.04,640,1.319,8.7,0.9,3.2,7.3,2.27,95,FALSE
2010LAD,2010,LAD,NL,162,80,82,0.494,49,4.12,120,621,92,533,1184,0.252,0.322,0.379,0.7,1142,92,4.01,643,1.292,8.3,0.8,3.4,8,2.36,97,FALSE
2008KCR,2008,KCR,AL,162,75,87,0.463,33,4.27,120,650,79,392,1005,0.269,0.32,0.397,0.717,1073,91,4.5,723,1.375,9.2,1,3.2,6.8,2.11,96,FALSE
2020LAD,2020,LAD,NL,60,43,17,0.717,19,5.82,118,327,29,228,471,0.256,0.338,0.483,0.821,391,121,3.02,181,1.056,7.1,1.1,2.4,8.6,3.57,143,TRUE
2014ARI,2014,ARI,NL,162,64,98,0.395,52,3.8,118,573,86,398,1165,0.248,0.302,0.376,0.678,1092,88,4.26,683,1.34,9.1,1,2.9,8,2.72,88,FALSE
2007MIN,2007,MIN,AL,162,79,83,0.488,34,4.43,118,671,112,512,839,0.264,0.33,0.391,0.721,1121,94,4.18,667,1.34,9.4,1.2,2.6,6.9,2.6,103,FALSE
2014TBR,2014,TBR,AL,162,77,85,0.475,36,3.78,117,586,63,527,1124,0.247,0.317,0.367,0.684,1193,96,3.56,579,1.212,7.9,0.9,3,8.8,2.98,105,FALSE
2011LAD,2011,LAD,NL,161,82,79,0.509,48,4,117,613,126,498,1087,0.257,0.322,0.375,0.697,1165,95,3.56,567,1.253,8.1,0.8,3.2,7.9,2.5,104,FALSE
2008WSN,2008,WSN,NL,161,59,102,0.366,50,3.98,117,608,81,534,1095,0.251,0.323,0.373,0.696,1178,84,4.66,743,1.453,9.4,1.2,3.7,6.7,1.81,93,FALSE
2005WSN,2005,WSN,NL,162,81,81,0.5,55,3.94,117,615,45,491,1090,0.252,0.322,0.386,0.708,1137,89,3.87,627,1.369,9,0.9,3.3,6.2,1.85,106,FALSE
2012LAD,2012,LAD,NL,162,86,76,0.531,50,3.93,116,607,104,481,1156,0.252,0.317,0.374,0.69,1112,91,3.35,540,1.252,7.9,0.8,3.3,7.9,2.37,114,FALSE
2000MIN,2000,MIN,AL,162,69,93,0.426,35,4.62,116,711,90,556,1021,0.27,0.337,0.407,0.744,1198,85,5.16,821,1.501,10.3,1.3,3.2,6.5,2.02,101,FALSE
2011OAK,2011,OAK,AL,162,74,88,0.457,36,3.98,114,612,117,509,1094,0.244,0.311,0.369,0.68,1106,88,3.71,597,1.312,8.6,0.8,3.2,7.2,2.24,109,FALSE
2013KCR,2013,KCR,AL,162,86,76,0.531,36,4,112,620,153,422,1048,0.26,0.315,0.379,0.694,1110,89,3.45,555,1.267,8.5,1,2.9,7.5,2.58,120,FALSE
2014TEX,2014,TEX,AL,162,67,95,0.414,45,3.93,111,597,105,417,1162,0.256,0.314,0.375,0.689,1066,92,4.49,712,1.413,9.5,1,3.2,7,2.2,89,FALSE
2008MIN,2008,MIN,AL,163,88,75,0.54,35,5.09,111,791,102,529,979,0.279,0.34,0.408,0.748,1140,102,4.18,677,1.353,9.7,1.1,2.5,6.1,2.45,101,FALSE
2014SDP,2014,SDP,NL,162,77,85,0.475,51,3.3,109,500,91,468,1294,0.226,0.292,0.342,0.634,1033,84,3.27,523,1.225,8.1,0.7,2.9,8,2.78,104,FALSE
2011SEA,2011,SEA,AL,162,67,95,0.414,36,3.43,109,534,125,435,1280,0.233,0.292,0.348,0.64,1083,84,3.91,623,1.26,8.6,0.9,2.7,6.8,2.5,97,FALSE
2010OAK,2010,OAK,AL,162,81,81,0.5,38,4.09,109,619,156,527,1061,0.256,0.324,0.378,0.702,1159,92,3.58,570,1.276,8.3,1,3.2,6.7,2.09,115,FALSE
2011NYM,2011,NYM,NL,162,77,85,0.475,46,4.43,108,676,130,571,1085,0.264,0.335,0.391,0.725,1257,103,4.19,674,1.378,9.2,0.9,3.2,7,2.19,88,FALSE
2010HOU,2010,HOU,NL,162,76,86,0.469,47,3.77,108,577,100,415,1025,0.247,0.303,0.362,0.665,1060,81,4.09,654,1.385,9,0.9,3.4,7.6,2.21,97,FALSE
2013SFG,2013,SFG,NL,162,76,86,0.469,44,3.88,107,596,67,469,1078,0.26,0.32,0.381,0.702,1187,100,4,643,1.313,8.6,0.9,3.2,7.8,2.41,87,FALSE
2011PIT,2011,PIT,NL,162,72,90,0.444,52,3.77,107,580,108,489,1308,0.244,0.309,0.368,0.676,1079,90,4.05,652,1.413,9.4,0.9,3.3,6.4,1.93,92,FALSE
2014STL,2014,STL,NL,162,90,72,0.556,46,3.82,105,585,57,471,1133,0.253,0.32,0.369,0.689,1145,93,3.5,564,1.236,8.2,0.8,2.9,7.6,2.6,104,FALSE
2020ATL,2020,ATL,NL,60,35,25,0.583,21,5.8,103,338,23,239,573,0.268,0.349,0.483,0.832,437,114,4.46,260,1.362,8.5,1.2,3.8,8.7,2.3,109,FALSE
2012SFG,2012,SFG,NL,162,94,68,0.58,45,4.43,103,675,118,483,1097,0.269,0.327,0.397,0.724,1171,106,3.68,593,1.275,8.4,0.9,3,7.7,2.53,96,TRUE
2011MIN,2011,MIN,AL,162,63,99,0.389,37,3.82,103,572,92,440,1048,0.247,0.306,0.36,0.666,1080,84,4.6,726,1.438,9.9,1,3,6,1.96,89,FALSE
2007KCR,2007,KCR,AL,162,69,93,0.426,36,4.36,102,660,78,428,1069,0.261,0.322,0.388,0.71,1089,87,4.5,719,1.438,9.7,1.1,3.3,6.2,1.91,102,FALSE
2010SEA,2010,SEA,AL,162,61,101,0.377,40,3.17,101,485,142,459,1184,0.236,0.298,0.339,0.637,1116,79,3.95,631,1.289,8.8,1,2.8,6.1,2.15,100,FALSE
2015ATL,2015,ATL,NL,162,67,95,0.414,60,3.54,100,548,69,471,1107,0.251,0.314,0.359,0.674,1145,87,4.41,699,1.412,9.2,1.1,3.5,7.2,2.09,88,FALSE
2020CHW,2020,CHW,AL,60,35,25,0.583,23,5.1,96,294,20,179,571,0.261,0.326,0.453,0.779,397,112,3.81,223,1.262,7.7,1.2,3.7,8.9,2.41,117,FALSE
2020SDP,2020,SDP,NL,60,37,23,0.617,28,5.42,95,312,55,204,479,0.257,0.333,0.466,0.798,363,121,3.87,224,1.203,7.9,1.2,2.9,9.8,3.32,108,FALSE
2014KCR,2014,KCR,AL,162,89,73,0.549,38,4.02,95,604,153,380,985,0.263,0.314,0.376,0.69,1080,92,3.51,565,1.259,8.6,0.8,2.7,7.2,2.65,113,FALSE
2013MIA,2013,MIA,NL,162,62,100,0.383,53,3.17,95,485,78,432,1232,0.231,0.293,0.335,0.627,1080,73,3.71,602,1.302,8.5,0.7,3.2,7.3,2.24,104,FALSE
2011HOU,2011,HOU,NL,162,56,106,0.346,47,3.8,95,579,118,401,1164,0.258,0.311,0.374,0.684,1154,89,4.51,719,1.42,9.3,1.2,3.5,7.5,2.13,84,FALSE
2009NYM,2009,NYM,NL,162,70,92,0.432,53,4.14,95,631,122,526,928,0.27,0.335,0.394,0.729,1183,95,4.46,707,1.45,9.2,1,3.9,6.5,1.67,92,FALSE
2020NYY,2020,NYY,AL,60,33,27,0.55,21,5.25,94,301,27,251,480,0.247,0.342,0.447,0.789,399,117,4.35,242,1.244,8.2,1.5,3,9.5,3.14,99,FALSE
2008SFG,2008,SFG,NL,162,72,90,0.444,49,3.95,94,606,108,452,1044,0.262,0.321,0.382,0.703,1148,83,4.38,701,1.434,8.8,0.9,4.1,7.7,1.9,101,FALSE
2020MIN,2020,MIN,AL,60,36,24,0.6,20,4.48,91,258,14,186,528,0.242,0.315,0.427,0.743,372,106,3.58,204,1.204,7.9,1.1,3,9.4,3.15,120,FALSE
2011SDP,2011,SDP,NL,162,71,91,0.438,48,3.66,91,563,170,501,1320,0.237,0.305,0.349,0.653,1103,85,3.43,552,1.273,8.2,0.8,3.2,7.1,2.19,104,FALSE
2020CIN,2020,CIN,NL,60,31,29,0.517,23,4.05,90,237,29,239,534,0.212,0.312,0.403,0.715,369,83,3.89,218,1.218,7.2,1.2,3.8,11,2.89,131,FALSE
2020TOR,2020,TOR,AL,60,32,28,0.533,21,5.03,88,288,33,203,508,0.255,0.325,0.441,0.766,392,109,4.63,270,1.461,8.9,1.4,4.3,8.9,2.08,95,FALSE
2020NYM,2020,NYM,NL,60,26,34,0.433,24,4.77,86,278,20,197,498,0.272,0.348,0.459,0.807,445,120,5.01,286,1.422,9,1.4,3.8,10.1,2.62,87,FALSE
2020LAA,2020,LAA,AL,60,26,34,0.433,23,4.9,85,285,21,239,490,0.248,0.332,0.43,0.763,425,104,5.09,297,1.315,8.4,1.4,3.4,9,2.63,94,FALSE
2020PHI,2020,PHI,NL,60,28,32,0.467,23,5.1,82,289,35,229,480,0.257,0.342,0.439,0.781,419,111,5.2,287,1.479,10,1.4,3.4,9.6,2.88,86,FALSE
2020BOS,2020,BOS,AL,60,24,36,0.4,22,4.87,81,278,31,187,545,0.265,0.33,0.445,0.775,422,107,5.58,325,1.601,10.1,1.7,4.3,9.2,2.13,85,FALSE
2020SFG,2020,SFG,NL,60,29,31,0.483,23,4.98,81,290,19,195,499,0.263,0.335,0.451,0.785,404,115,4.64,267,1.321,8.2,1.2,3.7,8.5,2.32,92,FALSE
2020TBR,2020,TBR,AL,60,40,20,0.667,19,4.82,80,274,48,243,608,0.238,0.328,0.425,0.753,416,112,3.56,209,1.219,8.1,1.2,2.9,9.4,3.29,115,FALSE
2020BAL,2020,BAL,AL,60,25,35,0.417,21,4.57,77,264,19,164,514,0.258,0.321,0.429,0.75,399,102,4.51,260,1.313,8.5,1.4,3.3,8.5,2.54,105,FALSE
2020MIL,2020,MIL,NL,60,29,31,0.483,23,4.12,75,238,15,221,582,0.223,0.313,0.389,0.702,384,87,4.18,240,1.227,7.8,1.2,3.3,10.7,3.25,111,FALSE
2020CHC,2020,CHC,NL,60,34,26,0.567,27,4.42,74,248,24,229,568,0.22,0.318,0.387,0.705,406,92,3.99,230,1.221,7.8,1.3,3.2,9.1,2.87,110,FALSE
2020OAK,2020,OAK,AL,60,36,24,0.6,19,4.57,71,264,26,238,524,0.225,0.322,0.396,0.718,391,101,3.77,216,1.234,8.2,1.2,2.9,8.8,3.07,111,FALSE
2020HOU,2020,HOU,AL,60,29,31,0.483,17,4.65,69,268,22,192,440,0.24,0.312,0.408,0.72,382,95,4.31,251,1.315,8.1,1.2,3.7,9,2.42,104,FALSE
2020KCR,2020,KCR,AL,60,26,34,0.433,22,4.13,68,237,49,172,527,0.244,0.309,0.402,0.711,392,90,4.3,247,1.375,8.7,1.3,3.7,9,2.45,111,FALSE
2020WSN,2020,WSN,NL,60,26,34,0.433,20,4.88,66,279,33,192,451,0.264,0.336,0.433,0.769,404,109,5.09,285,1.517,9.8,1.7,3.9,9.1,2.35,87,FALSE
2020COL,2020,COL,NL,60,26,34,0.433,17,4.58,63,264,42,161,543,0.257,0.311,0.405,0.716,389,81,5.59,327,1.49,9.9,1.4,3.5,6.7,1.92,94,FALSE
2020DET,2020,DET,AL,58,23,35,0.397,23,4.29,62,242,19,147,567,0.245,0.303,0.397,0.7,333,91,5.63,308,1.427,9.3,1.7,3.5,8.1,2.31,82,FALSE
2020TEX,2020,TEX,AL,60,22,38,0.367,24,3.73,62,204,49,167,548,0.217,0.285,0.364,0.648,350,76,5.02,288,1.384,8.3,1.4,4.1,8.5,2.07,92,FALSE
2020MIA,2020,MIA,NL,60,31,29,0.517,25,4.38,60,247,51,191,537,0.244,0.319,0.384,0.703,396,90,4.86,272,1.452,9,1.5,4,8.1,2,96,FALSE
2020SEA,2020,SEA,AL,60,27,33,0.45,23,4.23,60,244,50,207,545,0.226,0.309,0.37,0.678,373,91,5.03,289,1.378,8.4,1.4,4,8.2,2.04,85,FALSE
2020CLE,2020,CLE,AL,60,35,25,0.583,22,4.13,59,234,25,239,517,0.228,0.317,0.372,0.689,404,85,3.29,196,1.114,7.4,1.1,2.6,10.4,3.96,141,FALSE
2020PIT,2020,PIT,NL,60,19,41,0.317,21,3.65,59,210,16,167,521,0.22,0.284,0.357,0.641,345,73,4.68,267,1.365,7.9,1.4,4.4,9.4,2.15,98,FALSE
2020ARI,2020,ARI,NL,60,25,35,0.417,20,4.48,58,255,23,181,461,0.241,0.312,0.391,0.704,399,87,4.84,279,1.43,8.8,1.6,4.1,9.1,2.23,97,FALSE
2020STL,2020,STL,NL,58,30,28,0.517,21,4.14,51,231,18,205,477,0.234,0.323,0.371,0.694,358,92,3.92,206,1.225,7.1,1.3,3.9,8.8,2.27,110,FALSE
